Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
Name;Type;Category;Localization;Color;Shape;Size;Weight
